Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    TIME            reduce using rule 63 (action_expr -> ACTION after_expr .)
    NAME            reduce using rule 63 (action_expr -> ACTION after_expr .)
    GLOBAL_VAR      reduce using rule 63 (action_expr -> ACTION after_expr .)
    PLAYER_VAR      reduce using rule 63 (action_expr -> ACTION after_expr .)
    NUMBER          reduce using rule 63 (action_expr -> ACTION after_expr .)
    VALUE           reduce using rule 63 (action_expr -> ACTION after_expr .)
    ACTION          reduce using rule 63 (action_expr -> ACTION after_expr .)


state 92

    (37) arith_expr -> arith_expr + . arith_expr
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    arith_expr                     shift and go to state 108
    term                           shift and go to state 59
    value                          shift and go to state 72
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 93

    (38) arith_expr -> arith_expr - . arith_expr
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    arith_expr                     shift and go to state 109
    term                           shift and go to state 59
    value                          shift and go to state 72
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 94

    (40) term -> term * . term
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    term                           shift and go to state 110
    value                          shift and go to state 72
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 95

    (41) term -> term / . term
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    term                           shift and go to state 111
    value                          shift and go to state 72
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 96

    (14) rule -> RULE NEWLINE INDENT . ruleblock DEDENT
    (15) ruleblock -> . event ruleblock
    (16) ruleblock -> . conditions ruleblock
    (17) ruleblock -> . actions ruleblock
    (18) ruleblock -> . NEWLINE ruleblock
    (19) ruleblock -> . empty
    (20) event -> . EVENT block
    (21) conditions -> . CONDITIONS block
    (22) actions -> . ACTIONS block
    (75) empty -> . COMMENT
    (76) empty -> .

    NEWLINE         shift and go to state 63
    EVENT           shift and go to state 34
    CONDITIONS      shift and go to state 35
    ACTIONS         shift and go to state 36
    COMMENT         shift and go to state 7
    DEDENT          reduce using rule 76 (empty -> .)

    ruleblock                      shift and go to state 112
    event                          shift and go to state 20
    conditions                     shift and go to state 21
    actions                        shift and go to state 22
    empty                          shift and go to state 68

state 97

    (60) assign -> value ASSIGN compare .
    (59) compare -> compare . COMPARE arith_expr

  ! shift/reduce conflict for COMPARE resolved as shift
    FUNCTION        reduce using rule 60 (assign -> value ASSIGN compare .)
    COMMENT         reduce using rule 60 (assign -> value ASSIGN compare .)
    RULE            reduce using rule 60 (assign -> value ASSIGN compare .)
    $end            reduce using rule 60 (assign -> value ASSIGN compare .)
    ASSIGN          reduce using rule 60 (assign -> value ASSIGN compare .)
    *               reduce using rule 60 (assign -> value ASSIGN compare .)
    /               reduce using rule 60 (assign -> value ASSIGN compare .)
    +               reduce using rule 60 (assign -> value ASSIGN compare .)
    -               reduce using rule 60 (assign -> value ASSIGN compare .)
    NEWLINE         reduce using rule 60 (assign -> value ASSIGN compare .)
    )               reduce using rule 60 (assign -> value ASSIGN compare .)
    EVENT           reduce using rule 60 (assign -> value ASSIGN compare .)
    CONDITIONS      reduce using rule 60 (assign -> value ASSIGN compare .)
    ACTIONS         reduce using rule 60 (assign -> value ASSIGN compare .)
    DEDENT          reduce using rule 60 (assign -> value ASSIGN compare .)
    ,               reduce using rule 60 (assign -> value ASSIGN compare .)
    ]               reduce using rule 60 (assign -> value ASSIGN compare .)
    ANNOTATION      reduce using rule 60 (assign -> value ASSIGN compare .)
    (               reduce using rule 60 (assign -> value ASSIGN compare .)
    INTEGER         reduce using rule 60 (assign -> value ASSIGN compare .)
    FLOAT           reduce using rule 60 (assign -> value ASSIGN compare .)
    [               reduce using rule 60 (assign -> value ASSIGN compare .)
    TIME            reduce using rule 60 (assign -> value ASSIGN compare .)
    NAME            reduce using rule 60 (assign -> value ASSIGN compare .)
    GLOBAL_VAR      reduce using rule 60 (assign -> value ASSIGN compare .)
    PLAYER_VAR      reduce using rule 60 (assign -> value ASSIGN compare .)
    NUMBER          reduce using rule 60 (assign -> value ASSIGN compare .)
    VALUE           reduce using rule 60 (assign -> value ASSIGN compare .)
    ACTION          reduce using rule 60 (assign -> value ASSIGN compare .)
    COMPARE         shift and go to state 74

  ! COMPARE         [ reduce using rule 60 (assign -> value ASSIGN compare .) ]


state 98

    (31) block -> NEWLINE INDENT statements . DEDENT
    (23) statements -> statements . statement
    (25) statement -> . simple_stmt
    (26) simple_stmt -> . expr NEWLINE
    (27) simple_stmt -> . expr
    (33) expr -> . compare
    (34) expr -> . assign
    (35) expr -> . ANNOTATION expr
    (58) compare -> . arith_expr
    (59) compare -> . compare COMPARE arith_expr
    (60) assign -> . value ASSIGN compare
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for DEDENT resolved as shift
  ! shift/reduce conflict for ANNOTATION resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    DEDENT          shift and go to state 113
    ANNOTATION      shift and go to state 51
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! DEDENT          [ reduce using rule 76 (empty -> .) ]
  ! ANNOTATION      [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 114
    simple_stmt                    shift and go to state 100
    expr                           shift and go to state 37
    compare                        shift and go to state 32
    assign                         shift and go to state 50
    arith_expr                     shift and go to state 58
    value                          shift and go to state 77
    term                           shift and go to state 59
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 99

    (24) statements -> statement .

    DEDENT          reduce using rule 24 (statements -> statement .)
    ANNOTATION      reduce using rule 24 (statements -> statement .)
    (               reduce using rule 24 (statements -> statement .)
    INTEGER         reduce using rule 24 (statements -> statement .)
    FLOAT           reduce using rule 24 (statements -> statement .)
    COMPARE         reduce using rule 24 (statements -> statement .)
    -               reduce using rule 24 (statements -> statement .)
    [               reduce using rule 24 (statements -> statement .)
    TIME            reduce using rule 24 (statements -> statement .)
    FUNCTION        reduce using rule 24 (statements -> statement .)
    COMMENT         reduce using rule 24 (statements -> statement .)
    NAME            reduce using rule 24 (statements -> statement .)
    GLOBAL_VAR      reduce using rule 24 (statements -> statement .)
    PLAYER_VAR      reduce using rule 24 (statements -> statement .)
    NUMBER          reduce using rule 24 (statements -> statement .)
    VALUE           reduce using rule 24 (statements -> statement .)
    ACTION          reduce using rule 24 (statements -> statement .)
    NEWLINE         reduce using rule 24 (statements -> statement .)
    +               reduce using rule 24 (statements -> statement .)
    ASSIGN          reduce using rule 24 (statements -> statement .)
    *               reduce using rule 24 (statements -> statement .)
    /               reduce using rule 24 (statements -> statement .)


state 100

    (25) statement -> simple_stmt .

    DEDENT          reduce using rule 25 (statement -> simple_stmt .)
    ANNOTATION      reduce using rule 25 (statement -> simple_stmt .)
    (               reduce using rule 25 (statement -> simple_stmt .)
    INTEGER         reduce using rule 25 (statement -> simple_stmt .)
    FLOAT           reduce using rule 25 (statement -> simple_stmt .)
    COMPARE         reduce using rule 25 (statement -> simple_stmt .)
    -               reduce using rule 25 (statement -> simple_stmt .)
    [               reduce using rule 25 (statement -> simple_stmt .)
    TIME            reduce using rule 25 (statement -> simple_stmt .)
    FUNCTION        reduce using rule 25 (statement -> simple_stmt .)
    COMMENT         reduce using rule 25 (statement -> simple_stmt .)
    NAME            reduce using rule 25 (statement -> simple_stmt .)
    GLOBAL_VAR      reduce using rule 25 (statement -> simple_stmt .)
    PLAYER_VAR      reduce using rule 25 (statement -> simple_stmt .)
    NUMBER          reduce using rule 25 (statement -> simple_stmt .)
    VALUE           reduce using rule 25 (statement -> simple_stmt .)
